ccode,year,genocide
375,1987,0
375,1988,0
375,1989,0
375,1990,0
375,1991,0
375,1992,0
375,1993,0
375,1994,0
375,1995,0
375,1996,0
375,1997,0
375,1998,0
375,1999,0
375,2000,0
375,2001,0
375,2002,0
375,2003,0
375,2004,0
375,2005,0
375,2006,0
375,2007,0
375,2008,0
375,2009,0
375,2010,0
375,2011,0
375,2012,0
375,2013,0
375,2014,0
375,2015,0
375,2016,0
375,2017,0
375,2018,0
380,1956,0
380,1957,0
380,1958,0
380,1959,0
380,1960,0
380,1961,0
380,1962,0
380,1963,0
380,1964,0
380,1965,0
380,1966,0
380,1967,0
380,1968,0
380,1969,0
380,1970,0
380,1971,0
380,1972,0
380,1973,0
380,1974,0
380,1975,0
380,1976,0
380,1977,0
380,1978,0
380,1979,0
380,1980,0
380,1981,0
380,1982,0
380,1983,0
380,1984,0
380,1985,0
380,1986,0
380,1987,0
380,1988,0
380,1989,0
380,1990,0
380,1991,0
380,1992,0
380,1993,0
380,1994,0
380,1995,0
380,1996,0
380,1997,0
380,1998,0
380,1999,0
380,2000,0
380,2001,0
380,2002,0
380,2003,0
380,2004,0
380,2005,0
380,2006,0
380,2007,0
380,2008,0
380,2009,0
380,2010,0
380,2011,0
380,2012,0
380,2013,0
380,2014,0
380,2015,0
380,2016,0
380,2017,0
380,2018,0
385,1956,0
385,1957,0
385,1958,0
385,1959,0
385,1960,0
385,1961,0
385,1962,0
385,1963,0
385,1964,0
385,1965,0
385,1966,0
385,1967,0
385,1968,0
385,1969,0
385,1970,0
385,1971,0
385,1972,0
385,1973,0
385,1974,0
385,1975,0
385,1976,0
385,1977,0
385,1978,0
385,1979,0
385,1980,0
385,1981,0
385,1982,0
385,1983,0
385,1984,0
385,1985,0
385,1986,0
385,1987,0
385,1988,0
385,1989,0
385,1990,0
385,1991,0
385,1992,0
385,1993,0
385,1994,0
385,1995,0
385,1996,0
385,1997,0
385,1998,0
385,1999,0
385,2000,0
385,2001,0
385,2002,0
385,2003,0
385,2004,0
385,2005,0
385,2006,0
385,2007,0
385,2008,0
385,2009,0
385,2010,0
385,2011,0
385,2012,0
385,2013,0
385,2014,0
385,2015,0
385,2016,0
385,2017,0
385,2018,0
390,1956,0
390,1957,0
390,1958,0
390,1959,0
390,1960,0
390,1961,0
390,1962,0
390,1963,0
390,1964,0
390,1965,0
390,1966,0
390,1967,0
390,1968,0
390,1969,0
390,1970,0
390,1971,0
390,1972,0
390,1973,0
390,1974,0
390,1975,0
390,1976,0
390,1977,0
390,1978,0
390,1979,0
390,1980,0
390,1981,0
390,1982,0
390,1983,0
390,1984,0
390,1985,0
390,1986,0
390,1987,0
390,1988,0
390,1989,0
390,1990,0
390,1991,0
390,1992,0
390,1993,0
390,1994,0
390,1995,0
390,1996,0
390,1997,0
390,1998,0
390,1999,0
390,2000,0
390,2001,0
390,2002,0
390,2003,0
390,2004,0
390,2005,0
390,2006,0
390,2007,0
390,2008,0
390,2009,0
390,2010,0
390,2011,0
390,2012,0
390,2013,0
390,2014,0
390,2015,0
390,2016,0
390,2017,0
390,2018,0
395,1956,0
395,1957,0
395,1958,0
395,1959,0
395,1960,0
395,1961,0
395,1962,0
395,1963,0
395,1964,0
395,1965,0
395,1966,0
395,1967,0
395,1968,0
395,1969,0
395,1970,0
395,1971,0
395,1972,0
395,1973,0
395,1974,0
395,1975,0
395,1976,0
395,1977,0
395,1978,0
395,1979,0
395,1980,0
395,1981,0
395,1982,0
395,1983,0
395,1984,0
395,1985,0
395,1986,0
395,1987,0
395,1988,0
395,1989,0
395,1990,0
395,1991,0
395,1992,0
395,1993,0
395,1994,0
395,1995,0
395,1996,0
395,1997,0
395,1998,0
395,1999,0
395,2000,0
395,2001,0
395,2002,0
395,2003,0
395,2004,0
395,2005,0
395,2006,0
395,2007,0
395,2008,0
395,2009,0
395,2010,0
395,2011,0
395,2012,0
395,2013,0
395,2014,0
395,2015,0
395,2016,0
395,2017,0
395,2018,0
402,1975,0
402,1976,0
402,1977,0
402,1978,0
402,1979,0
402,1980,0
402,1981,0
402,1982,0
402,1983,0
402,1984,0
402,1985,0
402,1986,0
402,1987,0
402,1988,0
402,1989,0
402,1990,0
402,1991,0
402,1992,0
402,1993,0
402,1994,0
402,1995,0
402,1996,0
402,1997,0
402,1998,0
402,1999,0
402,2000,0
402,2001,0
402,2002,0
402,2003,0
402,2004,0
402,2005,0
402,2006,0
402,2007,0
402,2008,0
402,2009,0
402,2010,0
402,2011,0
402,2012,0
402,2013,0
402,2014,0
402,2015,0
402,2016,0
402,2017,0
402,2018,0
403,1975,0
403,1976,0
403,1977,0
403,1978,0
403,1979,0
403,1980,0
403,1981,0
403,1982,0
403,1983,0
403,1984,0
403,1985,0
403,1986,0
403,1987,0
403,1988,0
403,1989,0
403,1990,0
403,1991,0
403,1992,0
403,1993,0
403,1994,0
403,1995,0
403,1996,0
403,1997,0
403,1998,0
403,1999,0
403,2000,0
403,2001,0
403,2002,0
403,2003,0
403,2004,0
403,2005,0
403,2006,0
403,2007,0
403,2008,0
403,2009,0
403,2010,0
403,2011,0
403,2012,0
403,2013,0
403,2014,0
403,2015,0
403,2016,0
403,2017,0
403,2018,0
404,1974,0
404,1975,0
404,1976,0
404,1977,0
404,1978,0
404,1979,0
404,1980,0
404,1981,0
404,1982,0
404,1983,0
404,1984,0
404,1985,0
404,1986,0
404,1987,0
404,1988,0
404,1989,0
404,1990,0
404,1991,0
404,1992,0
404,1993,0
404,1994,0
404,1995,0
404,1996,0
404,1997,0
404,1998,0
404,1999,0
404,2000,0
404,2001,0
404,2002,0
404,2003,0
404,2004,0
404,2005,0
404,2006,0
404,2007,0
404,2008,0
404,2009,0
404,2010,0
404,2011,0
404,2012,0
404,2013,0
404,2014,0
404,2015,0
404,2016,0
404,2017,0
404,2018,0
411,1968,0
411,1969,1
411,1970,1
411,1971,1
411,1972,1
411,1973,1
411,1974,1
411,1975,1
411,1976,1
411,1977,1
411,1978,1
411,1979,1
411,1980,0
411,1981,0
411,1982,0
411,1983,0
411,1984,0
411,1985,0
411,1986,0
411,1987,0
411,1988,0
411,1989,0
411,1990,0
411,1991,0
411,1992,0
411,1993,0
411,1994,0
411,1995,0
411,1996,0
411,1997,0
411,1998,0
411,1999,0
411,2000,0
411,2001,0
411,2002,0
411,2003,0
411,2004,0
411,2005,0
411,2006,0
411,2007,0
411,2008,0
411,2009,0
411,2010,0
411,2011,0
411,2012,0
411,2013,0
411,2014,0
411,2015,0
411,2016,0
411,2017,0
411,2018,0
420,1965,0
420,1966,0
420,1967,0
420,1968,0
420,1969,0
420,1970,0
420,1971,0
420,1972,0
420,1973,0
420,1974,0
420,1975,0
420,1976,0
420,1977,0
420,1978,0
420,1979,0
420,1980,0
420,1981,0
420,1982,0
420,1983,0
420,1984,0
420,1985,0
420,1986,0
420,1987,0
420,1988,0
420,1989,0
420,1990,0
420,1991,0
420,1992,0
420,1993,0
420,1994,0
420,1995,0
420,1996,0
420,1997,0
420,1998,0
420,1999,0
420,2000,0
420,2001,0
420,2002,0
420,2003,0
420,2004,0
420,2005,0
420,2006,0
420,2007,0
420,2008,0
420,2009,0
420,2010,0
420,2011,0
420,2012,0
420,2013,0
420,2014,0
420,2015,0
420,2016,0
420,2017,0
420,2018,0
432,1960,0
432,1961,0
432,1962,0
432,1963,0
432,1964,0
432,1965,0
432,1966,0
432,1967,0
432,1968,0
432,1969,0
432,1970,0
432,1971,0
432,1972,0
432,1973,0
432,1974,0
432,1975,0
432,1976,0
432,1977,0
432,1978,0
432,1979,0
432,1980,0
432,1981,0
432,1982,0
432,1983,0
432,1984,0
432,1985,0
432,1986,0
432,1987,0
432,1988,0
432,1989,0
432,1990,0
432,1991,0
432,1992,0
432,1993,0
432,1994,0
432,1995,0
432,1996,0
432,1997,0
432,1998,0
432,1999,0
432,2000,0
432,2001,0
432,2002,0
432,2003,0
432,2004,0
432,2005,0
432,2006,0
432,2007,0
432,2008,0
432,2009,0
432,2010,0
432,2011,0
432,2012,0
432,2013,0
432,2014,0
432,2015,0
432,2016,0
432,2017,0
432,2018,0
433,1960,0
433,1961,0
433,1962,0
433,1963,0
433,1964,0
433,1965,0
433,1966,0
433,1967,0
433,1968,0
433,1969,0
433,1970,0
433,1971,0
433,1972,0
433,1973,0
433,1974,0
433,1975,0
433,1976,0
433,1977,0
433,1978,0
433,1979,0
433,1980,0
433,1981,0
433,1982,0
433,1983,0
433,1984,0
433,1985,0
433,1986,0
433,1987,0
433,1988,0
433,1989,0
433,1990,0
433,1991,0
433,1992,0
433,1993,0
433,1994,0
433,1995,0
433,1996,0
433,1997,0
433,1998,0
433,1999,0
433,2000,0
433,2001,0
433,2002,0
433,2003,0
433,2004,0
433,2005,0
433,2006,0
433,2007,0
433,2008,0
433,2009,0
433,2010,0
433,2011,0
433,2012,0
433,2013,0
433,2014,0
433,2015,0
433,2016,0
433,2017,0
433,2018,0
434,1960,0
434,1961,0
434,1962,0
434,1963,0
434,1964,0
434,1965,0
434,1966,0
434,1967,0
434,1968,0
434,1969,0
434,1970,0
434,1971,0
434,1972,0
434,1973,0
434,1974,0
434,1975,0
434,1976,0
434,1977,0
434,1978,0
434,1979,0
434,1980,0
434,1981,0
434,1982,0
434,1983,0
434,1984,0
434,1985,0
434,1986,0
434,1987,0
434,1988,0
434,1989,0
434,1990,0
434,1991,0
434,1992,0
434,1993,0
434,1994,0
434,1995,0
434,1996,0
434,1997,0
434,1998,0
434,1999,0
434,2000,0
434,2001,0
434,2002,0
434,2003,0
434,2004,0
434,2005,0
434,2006,0
434,2007,0
434,2008,0
434,2009,0
434,2010,0
434,2011,0
434,2012,0
434,2013,0
434,2014,0
434,2015,0
434,2016,0
434,2017,0
434,2018,0
435,1960,0
435,1961,0
435,1962,0
435,1963,0
435,1964,0
435,1965,0
435,1966,0
435,1967,0
435,1968,0
435,1969,0
435,1970,0
435,1971,0
435,1972,0
435,1973,0
435,1974,0
435,1975,0
435,1976,0
435,1977,0
435,1978,0
435,1979,0
435,1980,0
435,1981,0
435,1982,0
435,1983,0
435,1984,0
435,1985,0
435,1986,0
435,1987,0
435,1988,0
435,1989,0
435,1990,0
435,1991,0
435,1992,0
435,1993,0
435,1994,0
435,1995,0
435,1996,0
435,1997,0
435,1998,0
435,1999,0
435,2000,0
435,2001,0
435,2002,0
435,2003,0
435,2004,0
435,2005,0
435,2006,0
435,2007,0
435,2008,0
435,2009,0
435,2010,0
435,2011,0
435,2012,0
435,2013,0
435,2014,0
435,2015,0
435,2016,0
435,2017,0
435,2018,0
436,1960,0
436,1961,0
436,1962,0
436,1963,0
436,1964,0
436,1965,0
436,1966,0
436,1967,0
436,1968,0
436,1969,0
436,1970,0
436,1971,0
436,1972,0
436,1973,0
436,1974,0
436,1975,0
436,1976,0
436,1977,0
436,1978,0
436,1979,0
436,1980,0
436,1981,0
436,1982,0
436,1983,0
436,1984,0
436,1985,0
436,1986,0
436,1987,0
436,1988,0
436,1989,0
436,1990,0
436,1991,0
436,1992,0
436,1993,0
436,1994,0
436,1995,0
436,1996,0
436,1997,0
436,1998,0
436,1999,0
436,2000,0
436,2001,0
436,2002,0
436,2003,0
436,2004,0
436,2005,0
436,2006,0
436,2007,0
436,2008,0
436,2009,0
436,2010,0
436,2011,0
436,2012,0
436,2013,0
436,2014,0
436,2015,0
436,2016,0
436,2017,0
436,2018,0
437,1960,0
437,1961,0
437,1962,0
437,1963,0
437,1964,0
437,1965,0
437,1966,0
437,1967,0
437,1968,0
437,1969,0
437,1970,0
437,1971,0
437,1972,0
437,1973,0
437,1974,0
437,1975,0
437,1976,0
437,1977,0
437,1978,0
437,1979,0
437,1980,0
437,1981,0
437,1982,0
437,1983,0
437,1984,0
437,1985,0
437,1986,0
437,1987,0
437,1988,0
437,1989,0
437,1990,0
437,1991,0
437,1992,0
437,1993,0
437,1994,0
437,1995,0
437,1996,0
437,1997,0
437,1998,0
437,1999,0
437,2000,0
437,2001,0
437,2002,0
437,2003,0
437,2004,0
437,2005,0
437,2006,0
437,2007,0
437,2008,0
437,2009,0
437,2010,0
437,2011,0
437,2012,0
437,2013,0
437,2014,0
437,2015,0
437,2016,0
437,2017,0
437,2018,0
438,1958,0
438,1959,0
438,1960,0
438,1961,0
438,1962,0
438,1963,0
438,1964,0
438,1965,0
438,1966,0
438,1967,0
438,1968,0
438,1969,0
438,1970,0
438,1971,0
438,1972,0
438,1973,0
438,1974,0
438,1975,0
438,1976,0
438,1977,0
438,1978,0
438,1979,0
438,1980,0
438,1981,0
438,1982,0
438,1983,0
438,1984,0
438,1985,0
438,1986,0
438,1987,0
438,1988,0
438,1989,0
438,1990,0
438,1991,0
438,1992,0
438,1993,0
438,1994,0
438,1995,0
438,1996,0
438,1997,0
438,1998,0
438,1999,0
438,2000,0
438,2001,0
438,2002,0
438,2003,0
438,2004,0
438,2005,0
438,2006,0
438,2007,0
438,2008,0
438,2009,0
438,2010,0
438,2011,0
438,2012,0
438,2013,0
438,2014,0
438,2015,0
438,2016,0
438,2017,0
438,2018,0
439,1960,0
439,1961,0
439,1962,0
439,1963,0
439,1964,0
439,1965,0
439,1966,0
439,1967,0
439,1968,0
439,1969,0
439,1970,0
439,1971,0
439,1972,0
439,1973,0
439,1974,0
439,1975,0
439,1976,0
439,1977,0
439,1978,0
439,1979,0
439,1980,0
439,1981,0
439,1982,0
439,1983,0
439,1984,0
439,1985,0
439,1986,0
439,1987,0
439,1988,0
439,1989,0
439,1990,0
439,1991,0
439,1992,0
439,1993,0
439,1994,0
439,1995,0
439,1996,0
439,1997,0
439,1998,0
439,1999,0
439,2000,0
439,2001,0
439,2002,0
439,2003,0
439,2004,0
439,2005,0
439,2006,0
439,2007,0
439,2008,0
439,2009,0
439,2010,0
439,2011,0
439,2012,0
439,2013,0
439,2014,0
439,2015,0
439,2016,0
439,2017,0
439,2018,0
450,1956,0
450,1957,0
450,1958,0
450,1959,0
450,1960,0
450,1961,0
450,1962,0
450,1963,0
450,1964,0
450,1965,0
450,1966,0
450,1967,0
450,1968,0
450,1969,0
450,1970,0
450,1971,0
450,1972,0
450,1973,0
450,1974,0
450,1975,0
450,1976,0
450,1977,0
450,1978,0
450,1979,0
450,1980,0
450,1981,0
450,1982,0
450,1983,0
450,1984,0
450,1985,0
450,1986,0
450,1987,0
450,1988,0
450,1989,0
450,1990,0
450,1991,0
450,1992,0
450,1993,0
450,1994,0
450,1995,0
450,1996,0
450,1997,0
450,1998,0
450,1999,0
450,2000,0
450,2001,0
450,2002,0
450,2003,0
450,2004,0
450,2005,0
450,2006,0
450,2007,0
450,2008,0
450,2009,0
450,2010,0
450,2011,0
450,2012,0
450,2013,0
450,2014,0
450,2015,0
450,2016,0
450,2017,0
450,2018,0
451,1961,0
451,1962,0
451,1963,0
451,1964,0
451,1965,0
451,1966,0
451,1967,0
451,1968,0
451,1969,0
451,1970,0
451,1971,0
451,1972,0
451,1973,0
451,1974,0
451,1975,0
451,1976,0
451,1977,0
451,1978,0
451,1979,0
451,1980,0
451,1981,0
451,1982,0
451,1983,0
451,1984,0
451,1985,0
451,1986,0
451,1987,0
451,1988,0
451,1989,0
451,1990,0
451,1991,0
451,1992,0
451,1993,0
451,1994,0
451,1995,0
451,1996,0
451,1997,0
451,1998,0
451,1999,0
451,2000,0
451,2001,0
451,2002,0
451,2003,0
451,2004,0
451,2005,0
451,2006,0
451,2007,0
451,2008,0
451,2009,0
451,2010,0
451,2011,0
451,2012,0
451,2013,0
451,2014,0
451,2015,0
451,2016,0
451,2017,0
451,2018,0
452,1957,0
452,1958,0
452,1959,0
452,1960,0
452,1961,0
452,1962,0
452,1963,0
452,1964,0
452,1965,0
452,1966,0
452,1967,0
452,1968,0
452,1969,0
452,1970,0
452,1971,0
452,1972,0
452,1973,0
452,1974,0
452,1975,0
452,1976,0
452,1977,0
452,1978,0
452,1979,0
452,1980,0
452,1981,0
452,1982,0
452,1983,0
452,1984,0
452,1985,0
452,1986,0
452,1987,0
452,1988,0
452,1989,0
452,1990,0
452,1991,0
452,1992,0
452,1993,0
452,1994,0
452,1995,0
452,1996,0
452,1997,0
452,1998,0
452,1999,0
452,2000,0
452,2001,0
452,2002,0
452,2003,0
452,2004,0
452,2005,0
452,2006,0
452,2007,0
452,2008,0
452,2009,0
452,2010,0
452,2011,0
452,2012,0
452,2013,0
452,2014,0
452,2015,0
452,2016,0
452,2017,0
452,2018,0
461,1960,0
461,1961,0
461,1962,0
461,1963,0
461,1964,0
461,1965,0
461,1966,0
461,1967,0
461,1968,0
461,1969,0
461,1970,0
461,1971,0
461,1972,0
461,1973,0
461,1974,0
461,1975,0
461,1976,0
461,1977,0
461,1978,0
461,1979,0
461,1980,0
461,1981,0
461,1982,0
461,1983,0
461,1984,0
461,1985,0
461,1986,0
461,1987,0
461,1988,0
461,1989,0
461,1990,0
461,1991,0
461,1992,0
461,1993,0
461,1994,0
461,1995,0
461,1996,0
461,1997,0
461,1998,0
461,1999,0
461,2000,0
461,2001,0
461,2002,0
461,2003,0
461,2004,0
461,2005,0
461,2006,0
461,2007,0
461,2008,0
461,2009,0
461,2010,0
461,2011,0
461,2012,0
461,2013,0
461,2014,0
461,2015,0
461,2016,0
461,2017,0
461,2018,0
471,1960,0
471,1961,0
471,1962,0
471,1963,0
471,1964,0
471,1965,0
471,1966,0
471,1967,0
471,1968,0
471,1969,0
471,1970,0
471,1971,0
471,1972,0
471,1973,0
471,1974,0
471,1975,0
471,1976,0
471,1977,0
471,1978,0
471,1979,0
471,1980,0
471,1981,0
471,1982,0
471,1983,0
471,1984,0
471,1985,0
471,1986,0
471,1987,0
471,1988,0
471,1989,0
471,1990,0
471,1991,0
471,1992,0
471,1993,0
471,1994,0
471,1995,0
471,1996,0
471,1997,0
471,1998,0
471,1999,0
471,2000,0
471,2001,0
471,2002,0
471,2003,0
471,2004,0
471,2005,0
471,2006,0
471,2007,0
471,2008,0
471,2009,0
471,2010,0
471,2011,0
471,2012,0
471,2013,0
471,2014,0
471,2015,0
471,2016,0
471,2017,0
471,2018,0
475,1960,0
475,1961,0
475,1962,0
475,1963,0
475,1964,0
475,1965,0
475,1966,0
475,1967,1
475,1968,1
475,1969,1
475,1970,1
475,1971,0
475,1972,0
475,1973,0
475,1974,0
475,1975,0
475,1976,0
475,1977,0
475,1978,0
475,1979,0
475,1980,0
475,1981,0
475,1982,0
475,1983,0
475,1984,0
475,1985,0
475,1986,0
475,1987,0
475,1988,0
475,1989,0
475,1990,0
475,1991,0
475,1992,0
475,1993,0
475,1994,0
475,1995,0
475,1996,0
475,1997,0
475,1998,0
475,1999,0
475,2000,0
475,2001,0
475,2002,0
475,2003,0
475,2004,0
475,2005,0
475,2006,0
475,2007,0
475,2008,0
475,2009,0
475,2010,0
475,2011,0
475,2012,0
475,2013,0
475,2014,0
475,2015,0
475,2016,0
475,2017,0
475,2018,0
481,1960,0
481,1961,0
481,1962,0
481,1963,0
481,1964,0
481,1965,0
481,1966,0
481,1967,0
481,1968,0
481,1969,0
481,1970,0
481,1971,0
481,1972,0
481,1973,0
481,1974,0
481,1975,0
481,1976,0
481,1977,0
481,1978,0
481,1979,0
481,1980,0
481,1981,0
481,1982,0
481,1983,0
481,1984,0
481,1985,0
481,1986,0
481,1987,0
481,1988,0
481,1989,0
481,1990,0
481,1991,0
481,1992,0
481,1993,0
481,1994,0
481,1995,0
481,1996,0
481,1997,0
481,1998,0
481,1999,0
481,2000,0
481,2001,0
481,2002,0
481,2003,0
481,2004,0
481,2005,0
481,2006,0
481,2007,0
481,2008,0
481,2009,0
481,2010,0
481,2011,0
481,2012,0
481,2013,0
481,2014,0
481,2015,0
481,2016,0
481,2017,0
481,2018,0
482,1960,0
482,1961,0
482,1962,0
482,1963,0
482,1964,0
482,1965,0
482,1966,0
482,1967,0
482,1968,0
482,1969,0
482,1970,0
482,1971,0
482,1972,0
482,1973,0
482,1974,0
482,1975,0
482,1976,0
482,1977,0
482,1978,0
482,1979,0
482,1980,0
482,1981,0
482,1982,0
482,1983,0
482,1984,0
482,1985,0
482,1986,0
482,1987,0
482,1988,0
482,1989,0
482,1990,0
482,1991,0
482,1992,0
482,1993,0
482,1994,0
482,1995,0
482,1996,0
482,1997,0
482,1998,0
482,1999,0
482,2000,0
482,2001,0
482,2002,0
482,2003,0
482,2004,0
482,2005,0
482,2006,0
482,2007,0
482,2008,0
482,2009,0
482,2010,0
482,2011,0
482,2012,0
482,2013,1
482,2014,1
482,2015,1
482,2016,1
482,2017,1
482,2018,1
483,1960,0
483,1961,0
483,1962,0
483,1963,0
483,1964,0
483,1965,0
483,1966,0
483,1967,0
483,1968,0
483,1969,0
483,1970,0
483,1971,0
483,1972,0
483,1973,0
483,1974,0
483,1975,0
483,1976,0
483,1977,0
483,1978,0
483,1979,0
483,1980,0
483,1981,0
483,1982,0
483,1983,0
483,1984,0
483,1985,0
483,1986,0
483,1987,0
483,1988,0
483,1989,0
483,1990,0
483,1991,0
483,1992,0
483,1993,0
483,1994,0
483,1995,0
483,1996,0
483,1997,0
483,1998,0
483,1999,0
483,2000,0
483,2001,0
483,2002,0
483,2003,0
483,2004,0
483,2005,0
483,2006,0
483,2007,0
483,2008,0
483,2009,0
483,2010,0
483,2011,0
483,2012,0
483,2013,0
483,2014,0
483,2015,0
483,2016,0
483,2017,0
483,2018,0
484,1960,0
484,1961,0
484,1962,0
484,1963,0
484,1964,0
484,1965,0
484,1966,0
484,1967,0
484,1968,0
484,1969,0
484,1970,0
484,1971,0
484,1972,0
484,1973,0
484,1974,0
484,1975,0
484,1976,0
484,1977,0
484,1978,0
484,1979,0
484,1980,0
484,1981,0
484,1982,0
484,1983,0
484,1984,0
484,1985,0
484,1986,0
484,1987,0
484,1988,0
484,1989,0
484,1990,0
484,1991,0
484,1992,0
484,1993,0
484,1994,0
484,1995,0
484,1996,0
484,1997,0
484,1998,0
484,1999,0
484,2000,0
484,2001,0
484,2002,0
484,2003,0
484,2004,0
484,2005,0
484,2006,0
484,2007,0
484,2008,0
484,2009,0
484,2010,0
484,2011,0
484,2012,0
484,2013,0
484,2014,0
484,2015,0
484,2016,0
484,2017,0
484,2018,0
490,1960,0
490,1961,0
490,1962,0
490,1963,0
490,1964,1
490,1965,1
490,1966,0
490,1967,0
490,1968,0
490,1969,0
490,1970,0
490,1971,0
490,1972,0
490,1973,0
490,1974,0
490,1975,0
490,1976,0
490,1977,1
490,1978,1
490,1979,1
490,1980,0
490,1981,0
490,1982,0
490,1983,0
490,1984,0
490,1985,0
490,1986,0
490,1987,0
490,1988,0
490,1989,0
490,1990,0
490,1991,0
490,1992,0
490,1993,0
490,1994,0
490,1995,0
490,1996,0
490,1997,0
490,1998,0
490,1999,0
490,2000,0
490,2001,0
490,2002,0
490,2003,0
490,2004,0
490,2005,0
490,2006,0
490,2007,0
490,2008,0
490,2009,0
490,2010,0
490,2011,0
490,2012,0
490,2013,0
490,2014,0
490,2015,0
490,2016,0
490,2017,0
490,2018,0
500,1962,0
500,1963,0
500,1964,0
500,1965,0
500,1966,0
500,1967,0
500,1968,0
500,1969,0
500,1970,0
500,1971,1
500,1972,1
500,1973,1
500,1974,1
500,1975,1
500,1976,1
500,1977,1
500,1978,1
500,1979,1
500,1980,1
500,1981,1
500,1982,1
500,1983,1
500,1984,1
500,1985,1
500,1986,1
500,1987,0
500,1988,0
500,1989,0
500,1990,0
500,1991,0
500,1992,0
500,1993,0
500,1994,0
500,1995,0
500,1996,0
500,1997,0
500,1998,0
500,1999,0
500,2000,0
500,2001,0
500,2002,0
500,2003,0
500,2004,0
500,2005,0
500,2006,0
500,2007,0
500,2008,0
500,2009,0
500,2010,0
500,2011,0
500,2012,0
500,2013,0
500,2014,0
500,2015,0
500,2016,0
500,2017,0
500,2018,0
501,1963,0
501,1964,0
501,1965,0
501,1966,0
501,1967,0
501,1968,0
501,1969,0
501,1970,0
501,1971,0
501,1972,0
501,1973,0
501,1974,0
501,1975,0
501,1976,0
501,1977,0
501,1978,0
501,1979,0
501,1980,0
501,1981,0
501,1982,0
501,1983,0
501,1984,0
501,1985,0
501,1986,0
501,1987,0
501,1988,0
501,1989,0
501,1990,0
501,1991,0
501,1992,0
501,1993,0
501,1994,0
501,1995,0
501,1996,0
501,1997,0
501,1998,0
501,1999,0
501,2000,0
501,2001,0
501,2002,0
501,2003,0
501,2004,0
501,2005,0
501,2006,0
501,2007,0
501,2008,0
501,2009,0
501,2010,0
501,2011,0
501,2012,0
501,2013,0
501,2014,0
501,2015,0
501,2016,0
501,2017,0
501,2018,0
510,1961,0
510,1962,0
510,1963,0
510,1964,0
510,1965,0
510,1966,0
510,1967,0
510,1968,0
510,1969,0
510,1970,0
510,1971,0
510,1972,0
510,1973,0
510,1974,0
510,1975,0
510,1976,0
510,1977,0
510,1978,0
510,1979,0
510,1980,0
510,1981,0
510,1982,0
510,1983,0
510,1984,0
510,1985,0
510,1986,0
510,1987,0
510,1988,0
510,1989,0
510,1990,0
510,1991,0
510,1992,0
510,1993,0
510,1994,0
510,1995,0
510,1996,0
510,1997,0
510,1998,0
510,1999,0
510,2000,0
510,2001,0
510,2002,0
510,2003,0
510,2004,0
510,2005,0
510,2006,0
510,2007,0
510,2008,0
510,2009,0
510,2010,0
510,2011,0
510,2012,0
510,2013,0
510,2014,0
510,2015,0
510,2016,0
510,2017,0
510,2018,0
511,1963,0
511,1964,0
516,1962,0
516,1963,0
516,1964,0
516,1965,1
516,1966,1
516,1967,1
516,1968,1
516,1969,1
516,1970,1
516,1971,1
516,1972,1
516,1973,1
516,1974,0
516,1975,0
516,1976,0
516,1977,0
516,1978,0
516,1979,0
516,1980,0
516,1981,0
516,1982,0
516,1983,0
516,1984,0
516,1985,0
516,1986,0
516,1987,0
516,1988,1
516,1989,0
516,1990,0
516,1991,0
516,1992,0
516,1993,1
516,1994,0
516,1995,0
516,1996,0
516,1997,0
516,1998,0
516,1999,0
516,2000,0
516,2001,0
516,2002,0
516,2003,0
516,2004,0
516,2005,0
516,2006,0
516,2007,0
516,2008,0
516,2009,0
516,2010,0
516,2011,0
516,2012,0
516,2013,0
516,2014,0
516,2015,0
516,2016,0
516,2017,0
516,2018,0
517,1962,0
517,1963,1
517,1964,1
517,1965,0
517,1966,0
517,1967,0
517,1968,0
517,1969,0
517,1970,0
517,1971,0
517,1972,0
517,1973,0
517,1974,0
517,1975,0
517,1976,0
517,1977,0
517,1978,0
517,1979,0
517,1980,0
517,1981,0
517,1982,0
517,1983,0
517,1984,0
517,1985,0
517,1986,0
517,1987,0
517,1988,0
517,1989,0
517,1990,0
517,1991,0
517,1992,0
517,1993,0
517,1994,1
517,1995,0
517,1996,0
517,1997,0
517,1998,0
517,1999,0
517,2000,0
517,2001,0
517,2002,0
517,2003,0
517,2004,0
517,2005,0
517,2006,0
517,2007,0
517,2008,0
517,2009,0
517,2010,0
517,2011,0
517,2012,0
517,2013,0
517,2014,0
517,2015,0
517,2016,0
517,2017,0
517,2018,0
520,1960,0
520,1961,0
520,1962,0
520,1963,0
520,1964,0
520,1965,0
520,1966,0
520,1967,0
520,1968,0
520,1969,0
520,1970,0
520,1971,0
520,1972,0
520,1973,0
520,1974,0
520,1975,0
520,1976,0
520,1977,0
520,1978,0
520,1979,0
520,1980,0
520,1981,0
520,1982,0
520,1983,0
520,1984,0
520,1985,0
520,1986,0
520,1987,0
520,1988,1
520,1989,1
520,1990,1
520,1991,1
520,1992,0
520,1993,0
520,1994,0
520,1995,0
520,1996,0
520,1997,0
520,1998,0
520,1999,0
520,2000,0
520,2001,0
520,2002,0
520,2003,0
520,2004,0
520,2005,0
520,2006,0
520,2007,0
520,2008,0
520,2009,0
520,2010,0
520,2011,0
520,2012,0
520,2013,0
520,2014,0
520,2015,0
520,2016,0
520,2017,0
520,2018,0
522,1977,0
