"ccode","year","mass_repression"
652,1962,0
652,1963,0
652,1964,0
652,1965,0
652,1966,0
652,1967,0
652,1968,0
652,1969,0
652,1970,0
652,1971,0
652,1972,0
652,1973,0
652,1974,0
652,1975,0
652,1976,0
652,1977,0
652,1978,0
652,1979,0
652,1980,0
652,1981,1
652,1982,1
652,1983,0
652,1984,0
652,1985,0
652,1986,0
652,1987,0
652,1988,0
660,1946,0
660,1947,0
660,1948,0
660,1949,0
660,1950,0
660,1951,0
660,1952,0
660,1953,0
660,1954,0
660,1955,0
660,1956,0
660,1957,0
660,1958,0
660,1959,0
660,1960,0
660,1961,0
660,1962,0
660,1963,0
660,1964,0
660,1965,0
660,1966,0
660,1967,0
660,1968,0
660,1969,0
660,1970,0
660,1971,0
660,1972,0
660,1973,0
660,1974,0
660,1975,0
660,1976,0
660,1977,0
660,1978,0
660,1979,0
660,1980,0
660,1981,0
660,1982,0
660,1983,0
660,1984,0
660,1985,0
660,1986,0
660,1987,0
660,1988,0
663,1946,0
663,1947,0
663,1948,0
663,1949,0
663,1950,0
663,1951,0
663,1952,0
663,1953,0
663,1954,0
663,1955,0
663,1956,0
663,1957,0
663,1958,0
663,1959,0
663,1960,0
663,1961,0
663,1962,0
663,1963,0
663,1964,0
663,1965,0
663,1966,0
663,1967,0
663,1968,0
663,1969,0
663,1970,0
663,1971,0
663,1972,0
663,1973,0
663,1974,0
663,1975,0
663,1976,0
663,1977,0
663,1978,0
663,1979,0
663,1980,0
663,1981,0
663,1982,0
663,1983,0
663,1984,0
663,1985,0
663,1986,0
663,1987,0
663,1988,0
666,1948,0
666,1949,0
666,1950,0
666,1951,0
666,1952,0
666,1953,0
666,1954,0
666,1955,0
666,1956,0
666,1957,0
666,1958,0
666,1959,0
666,1960,0
666,1961,0
666,1962,0
666,1963,0
666,1964,0
666,1965,0
666,1966,0
666,1967,0
666,1968,0
666,1969,0
666,1970,0
666,1971,0
666,1972,0
666,1973,0
666,1974,0
666,1975,0
666,1976,0
666,1977,0
666,1978,0
666,1979,0
666,1980,0
666,1981,0
666,1982,0
666,1983,0
666,1984,0
666,1985,0
666,1986,0
666,1987,0
666,1988,0
670,1943,0
670,1944,0
670,1945,0
670,1946,0
670,1947,0
670,1948,0
670,1949,0
670,1950,0
670,1951,0
670,1952,0
670,1953,0
670,1954,0
670,1955,0
670,1956,0
670,1957,0
670,1958,0
670,1959,0
670,1960,0
670,1961,0
670,1962,0
670,1963,0
670,1964,0
670,1965,0
670,1966,0
670,1967,0
670,1968,0
670,1969,0
670,1970,0
670,1971,0
670,1972,0
670,1973,0
670,1974,0
670,1975,0
670,1976,0
670,1977,0
670,1978,0
670,1979,0
670,1980,0
670,1981,0
670,1982,0
670,1983,0
670,1984,0
670,1985,0
670,1986,0
670,1987,0
670,1988,0
678,1943,0
678,1944,0
678,1945,0
678,1946,0
678,1947,0
678,1948,0
678,1949,0
678,1950,0
678,1951,0
678,1952,0
678,1953,0
678,1954,0
678,1955,0
678,1956,0
678,1957,0
678,1958,0
678,1959,0
678,1960,0
678,1961,0
678,1962,0
678,1963,0
678,1964,0
678,1965,0
678,1966,0
678,1967,0
678,1968,0
678,1969,0
678,1970,0
678,1971,0
678,1972,0
678,1973,0
678,1974,0
678,1975,0
678,1976,0
678,1977,0
678,1978,0
678,1979,0
678,1980,0
678,1981,0
678,1982,0
678,1983,0
678,1984,0
678,1985,0
678,1986,0
678,1987,0
678,1988,0
680,1967,0
680,1968,0
680,1969,0
680,1970,0
680,1971,0
680,1972,0
680,1973,0
680,1974,0
680,1975,0
680,1976,0
680,1977,0
680,1978,0
680,1979,0
680,1980,0
680,1981,0
680,1982,0
680,1983,0
680,1984,0
680,1985,0
680,1986,0
680,1987,0
680,1988,0
690,1961,0
690,1962,0
690,1963,0
690,1964,0
690,1965,0
690,1966,0
690,1967,0
690,1968,0
690,1969,0
690,1970,0
690,1971,0
690,1972,0
690,1973,0
690,1974,0
690,1975,0
690,1976,0
690,1977,0
690,1978,0
690,1979,0
690,1980,0
690,1981,0
690,1982,0
690,1983,0
690,1984,0
690,1985,0
690,1986,0
690,1987,0
690,1988,0
692,1971,0
692,1972,0
692,1973,0
692,1974,0
692,1975,0
692,1976,0
692,1977,0
692,1978,0
692,1979,0
692,1980,0
692,1981,0
692,1982,0
692,1983,0
692,1984,0
692,1985,0
692,1986,0
692,1987,0
692,1988,0
694,1971,0
694,1972,0
694,1973,0
694,1974,0
694,1975,0
694,1976,0
694,1977,0
694,1978,0
694,1979,0
694,1980,0
694,1981,0
694,1982,0
694,1983,0
694,1984,0
694,1985,0
694,1986,0
694,1987,0
694,1988,0
696,1971,0
696,1972,0
696,1973,0
696,1974,0
696,1975,0
696,1976,0
696,1977,0
696,1978,0
696,1979,0
696,1980,0
696,1981,0
696,1982,0
696,1983,0
696,1984,0
696,1985,0
696,1986,0
696,1987,0
696,1988,0
698,1971,0
698,1972,0
698,1973,0
698,1974,0
698,1975,0
698,1976,0
698,1977,0
698,1978,0
698,1979,0
698,1980,0
698,1981,0
698,1982,0
698,1983,0
698,1984,0
698,1985,0
698,1986,0
698,1987,0
698,1988,0
700,1943,0
700,1944,0
700,1945,0
700,1946,0
700,1947,0
700,1948,0
700,1949,0
700,1950,0
700,1951,0
700,1952,0
700,1953,0
700,1954,0
700,1955,0
700,1956,0
700,1957,0
700,1958,0
700,1959,0
700,1960,0
700,1961,0
700,1962,0
700,1963,0
700,1964,0
700,1965,0
700,1966,0
700,1967,0
700,1968,0
700,1969,0
700,1970,0
700,1971,0
700,1972,0
700,1973,0
700,1974,0
700,1975,0
700,1976,0
700,1977,0
700,1978,1
700,1979,1
700,1980,1
700,1981,1
700,1982,1
700,1983,1
700,1984,1
700,1985,1
700,1986,1
700,1987,1
700,1988,1
710,1943,0
710,1944,0
710,1945,0
710,1946,0
710,1947,1
710,1948,0
710,1949,0
710,1950,1
710,1951,1
710,1952,0
710,1953,0
710,1954,0
710,1955,0
710,1956,0
710,1957,0
710,1958,0
710,1959,1
710,1960,0
710,1961,0
710,1962,0
710,1963,0
710,1964,0
710,1965,0
710,1966,1
710,1967,1
710,1968,1
710,1969,1
710,1970,1
710,1971,1
710,1972,1
710,1973,1
710,1974,1
710,1975,1
710,1976,0
710,1977,0
710,1978,0
710,1979,0
710,1980,0
710,1981,0
710,1982,0
710,1983,0
710,1984,0
710,1985,0
710,1986,0
710,1987,0
710,1988,0
712,1943,0
712,1944,0
712,1945,0
712,1946,0
712,1947,0
712,1948,0
712,1949,0
712,1950,0
712,1951,0
712,1952,0
712,1953,0
712,1954,0
712,1955,0
712,1956,0
712,1957,0
712,1958,0
712,1959,0
712,1960,0
712,1961,0
712,1962,0
712,1963,0
712,1964,0
712,1965,0
712,1966,0
712,1967,0
712,1968,0
712,1969,0
712,1970,0
712,1971,0
712,1972,0
712,1973,0
712,1974,0
712,1975,0
712,1976,0
712,1977,0
712,1978,0
712,1979,0
712,1980,0
712,1981,0
712,1982,0
712,1983,0
712,1984,0
712,1985,0
712,1986,0
712,1987,0
712,1988,0
713,1949,0
713,1950,0
713,1951,0
713,1952,0
713,1953,0
713,1954,0
713,1955,0
713,1956,0
713,1957,0
713,1958,0
713,1959,0
713,1960,0
713,1961,0
713,1962,0
713,1963,0
713,1964,0
713,1965,0
713,1966,0
713,1967,0
713,1968,0
713,1969,0
713,1970,0
713,1971,0
713,1972,0
713,1973,0
713,1974,0
713,1975,0
713,1976,0
713,1977,0
713,1978,0
713,1979,0
713,1980,0
713,1981,0
713,1982,0
713,1983,0
713,1984,0
713,1985,0
713,1986,0
713,1987,0
713,1988,0
731,1948,0
731,1949,0
731,1950,0
731,1951,0
731,1952,0
731,1953,0
731,1954,0
731,1955,0
731,1956,0
731,1957,0
731,1958,0
731,1959,0
731,1960,0
731,1961,0
731,1962,0
731,1963,0
731,1964,0
731,1965,0
731,1966,0
731,1967,0
731,1968,0
731,1969,0
731,1970,0
731,1971,0
731,1972,0
731,1973,0
731,1974,0
731,1975,0
731,1976,0
731,1977,0
731,1978,0
731,1979,0
731,1980,0
731,1981,0
731,1982,0
731,1983,0
731,1984,0
731,1985,0
731,1986,0
731,1987,0
731,1988,0
732,1949,0
732,1950,0
732,1951,0
732,1952,0
732,1953,0
732,1954,0
732,1955,0
732,1956,0
732,1957,0
732,1958,0
732,1959,0
732,1960,0
732,1961,0
732,1962,0
732,1963,0
732,1964,0
732,1965,0
732,1966,0
732,1967,0
732,1968,0
732,1969,0
732,1970,0
732,1971,0
732,1972,0
732,1973,0
732,1974,0
732,1975,0
732,1976,0
732,1977,0
732,1978,0
732,1979,0
732,1980,0
732,1981,0
732,1982,0
732,1983,0
732,1984,0
732,1985,0
732,1986,0
732,1987,0
732,1988,0
740,1943,0
740,1944,0
740,1945,0
740,1952,0
740,1953,0
740,1954,0
740,1955,0
740,1956,0
740,1957,0
740,1958,0
740,1959,0
740,1960,0
740,1961,0
740,1962,0
740,1963,0
740,1964,0
740,1965,0
740,1966,0
740,1967,0
740,1968,0
740,1969,0
740,1970,0
740,1971,0
740,1972,0
740,1973,0
740,1974,0
740,1975,0
740,1976,0
740,1977,0
740,1978,0
740,1979,0
740,1980,0
740,1981,0
740,1982,0
740,1983,0
740,1984,0
740,1985,0
740,1986,0
740,1987,0
740,1988,0
750,1947,0
750,1948,0
750,1949,0
750,1950,0
750,1951,0
750,1952,0
750,1953,0
750,1954,0
750,1955,0
750,1956,0
750,1957,0
750,1958,0
750,1959,0
750,1960,0
750,1961,0
750,1962,0
750,1963,0
750,1964,0
750,1965,0
750,1966,0
750,1967,0
750,1968,1
750,1969,1
750,1970,1
750,1971,1
750,1972,1
750,1973,1
750,1974,1
750,1975,1
750,1976,1
750,1977,1
750,1978,1
750,1979,1
750,1980,1
750,1981,1
750,1982,1
750,1983,0
750,1984,0
750,1985,0
750,1986,0
750,1987,0
750,1988,0
760,1971,0
760,1972,0
760,1973,0
760,1974,0
760,1975,0
760,1976,0
760,1977,0
760,1978,0
760,1979,0
760,1980,0
760,1981,0
760,1982,0
760,1983,0
760,1984,0
760,1985,0
760,1986,0
760,1987,0
760,1988,0
770,1947,0
770,1948,0
770,1949,0
770,1950,0
770,1951,0
770,1952,0
770,1953,0
770,1954,0
770,1955,0
770,1956,0
770,1957,0
770,1958,1
770,1959,1
770,1960,1
770,1961,1
770,1962,1
770,1963,1
770,1964,1
770,1965,1
770,1966,1
770,1967,1
770,1968,1
770,1969,1
770,1970,1
770,1971,1
770,1972,1
770,1973,1
770,1974,1
770,1975,0
770,1976,0
770,1977,0
770,1978,0
770,1979,0
770,1980,0
770,1981,0
770,1982,0
770,1983,0
770,1984,0
770,1985,0
770,1986,0
770,1987,0
770,1988,0
771,1971,0
771,1972,0
771,1973,0
771,1974,0
771,1975,0
771,1976,0
771,1977,0
771,1978,0
771,1979,0
771,1980,0
771,1981,0
771,1982,0
771,1983,0
771,1984,0
771,1985,0
771,1986,0
771,1987,0
771,1988,0
775,1948,0
775,1949,0
775,1950,0
775,1951,0
775,1952,0
775,1953,0
775,1954,0
775,1955,0
775,1956,0
775,1957,0
775,1958,0
775,1959,0
775,1960,0
775,1961,0
775,1962,0
775,1963,0
775,1964,0
775,1965,0
775,1966,0
775,1967,0
775,1968,0
775,1969,0
775,1970,0
775,1971,0
775,1972,0
775,1973,0
775,1974,0
775,1975,0
775,1976,0
775,1977,0
775,1978,1
775,1979,0
775,1980,0
775,1981,0
775,1982,0
775,1983,0
775,1984,0
775,1985,0
775,1986,0
775,1987,0
775,1988,0
780,1948,0
780,1949,0
780,1950,0
780,1951,0
780,1952,0
780,1953,0
780,1954,0
780,1955,0
780,1956,0
780,1957,0
780,1958,0
780,1959,0
780,1960,0
780,1961,0
780,1962,0
780,1963,0
780,1964,0
780,1965,0
780,1966,0
780,1967,0
780,1968,0
780,1969,0
780,1970,0
780,1971,0
780,1972,0
780,1973,0
780,1974,0
780,1975,0
780,1976,0
780,1977,0
780,1978,0
780,1979,0
780,1980,0
780,1981,0
780,1982,0
780,1983,1
780,1984,1
780,1985,1
780,1986,1
780,1987,1
780,1988,0
781,1965,0
781,1966,0
781,1967,0
781,1968,0
781,1969,0
781,1970,0
781,1971,0
781,1972,0
781,1973,0
781,1974,0
781,1975,0
781,1976,0
781,1977,0
781,1978,0
781,1979,0
781,1980,0
781,1981,0
781,1982,0
781,1983,0
781,1984,0
781,1985,0
781,1986,0
781,1987,0
781,1988,0
790,1943,0
790,1944,0
790,1945,0
790,1946,0
790,1947,0
790,1948,0
790,1949,0
790,1950,0
790,1951,0
790,1952,0
790,1953,0
790,1954,0
790,1955,0
790,1956,0
790,1957,0
790,1958,0
790,1959,0
790,1960,0
790,1961,0
790,1962,0
790,1963,0
790,1964,0
790,1965,0
790,1966,0
790,1967,0
790,1968,0
790,1969,0
790,1970,0
790,1971,0
790,1972,0
790,1973,0
790,1974,0
790,1975,0
790,1976,0
790,1977,0
790,1978,0
790,1979,0
790,1980,0
790,1981,0
790,1982,0
790,1983,0
790,1984,0
790,1985,0
790,1986,0
790,1987,0
790,1988,0
800,1943,0
800,1944,0
800,1945,0
800,1946,0
800,1947,0
800,1948,0
800,1949,0
800,1950,0
800,1951,0
800,1952,0
800,1953,0
800,1954,0
800,1955,0
800,1956,0
800,1957,0
800,1958,0
800,1959,0
800,1960,0
800,1961,0
800,1962,0
800,1963,0
800,1964,0
800,1965,0
800,1966,0
800,1967,0
800,1968,0
800,1969,0
800,1970,0
800,1971,0
800,1972,0
800,1973,0
800,1974,0
800,1975,0
800,1976,0
800,1977,0
800,1978,0
800,1979,0
800,1980,0
800,1981,0
800,1982,0
800,1983,0
800,1984,0
800,1985,0
800,1986,0
800,1987,0
800,1988,0
811,1953,0
811,1954,0
811,1955,0
811,1956,0
811,1957,0
811,1958,0
811,1959,0
811,1960,0
811,1961,0
811,1962,0
811,1963,0
811,1964,0
811,1965,0
811,1966,0
811,1967,0
811,1968,0
811,1969,0
811,1970,0
811,1971,0
811,1972,0
811,1973,0
811,1974,0
811,1975,1
811,1976,1
811,1977,1
811,1978,1
811,1979,1
811,1980,0
811,1981,0
811,1982,0
811,1983,0
811,1984,0
811,1985,0
811,1986,0
811,1987,0
811,1988,0
812,1953,0
812,1954,0
812,1955,0
812,1956,0
812,1957,0
812,1958,0
812,1959,0
812,1960,0
812,1961,0
812,1962,0
812,1963,1
812,1964,1
812,1965,1
812,1966,0
812,1967,0
812,1968,0
812,1969,0
812,1970,0
812,1971,0
812,1972,0
812,1973,0
812,1974,0
812,1975,0
812,1976,0
812,1977,0
812,1978,0
812,1979,0
812,1980,0
812,1981,0
812,1982,0
812,1983,0
812,1984,0
812,1985,0
812,1986,0
812,1987,0
812,1988,0
816,1954,1
816,1955,0
816,1956,0
816,1957,0
816,1958,0
816,1959,0
816,1960,0
816,1961,0
816,1962,0
816,1963,0
816,1964,0
816,1965,0
816,1966,0
816,1967,0
816,1968,0
816,1969,0
816,1970,0
816,1971,0
816,1972,0
816,1973,0
816,1974,0
816,1975,0
816,1976,0
816,1977,0
816,1978,0
816,1979,0
816,1980,0
816,1981,0
816,1982,0
816,1983,0
816,1984,0
816,1985,0
816,1986,0
816,1987,0
816,1988,0
817,1954,0
817,1955,0
817,1956,0
817,1957,0
817,1958,0
817,1959,0
817,1960,0
817,1961,0
817,1962,0
817,1963,0
817,1964,0
817,1965,1
817,1966,1
817,1967,1
817,1968,1
817,1969,1
817,1970,1
817,1971,1
817,1972,1
817,1973,0
817,1974,0
817,1975,0
820,1957,0
820,1958,0
820,1959,0
820,1960,0
820,1961,0
820,1962,0
820,1963,0
820,1964,0
820,1965,0
820,1966,0
820,1967,0
820,1968,0
820,1969,0
820,1970,0
820,1971,0
820,1972,0
820,1973,0
820,1974,0
820,1975,0
820,1976,0
820,1977,0
820,1978,0
820,1979,0
820,1980,0
820,1981,0
820,1982,0
820,1983,0
820,1984,0
820,1985,0
820,1986,0
820,1987,0
820,1988,0
830,1965,0
830,1966,0
830,1967,0
830,1968,0
830,1969,0
830,1970,0
830,1971,0
830,1972,0
830,1973,0
830,1974,0
830,1975,0
830,1976,0
830,1977,0
830,1978,0
830,1979,0
830,1980,0
830,1981,0
830,1982,0
830,1983,0
830,1984,0
830,1985,0
830,1986,0
830,1987,0
830,1988,0
835,1984,0
835,1985,0
835,1986,0
835,1987,0
835,1988,0
840,1946,0
840,1947,0
840,1948,0
840,1949,0
840,1950,0
840,1951,0
840,1952,0
840,1953,0
840,1954,0
840,1955,0
840,1956,0
840,1957,0
840,1958,0
840,1959,0
840,1960,0
840,1961,0
840,1962,0
840,1963,0
840,1964,0
840,1965,0
840,1966,0
840,1967,0
840,1968,1
840,1969,1
840,1970,1
840,1971,1
840,1972,1
840,1973,1
840,1974,1
840,1975,1
840,1976,1
840,1977,1
840,1978,1
840,1979,1
840,1980,1
840,1981,1
840,1982,1
840,1983,1
840,1984,1
840,1985,1
840,1986,0
840,1987,0
840,1988,0
850,1949,0
850,1950,0
850,1951,0
850,1952,0
850,1953,0
850,1954,0
850,1955,0
850,1956,0
850,1957,0
850,1958,0
850,1959,0
850,1960,0
850,1961,0
850,1962,0
850,1963,0
850,1964,0
850,1965,1
850,1966,1
850,1967,0
850,1968,0
850,1969,0
850,1970,0
850,1971,0
850,1972,0
850,1973,0
850,1974,0
850,1975,1
850,1976,1
850,1977,1
850,1978,1
850,1979,1
850,1980,1
850,1981,1
850,1982,1
850,1983,1
850,1984,1
850,1985,1
850,1986,1
850,1987,1
850,1988,1
900,1943,0
900,1944,0
900,1945,0
900,1946,0
900,1947,0
900,1948,0
900,1949,0
900,1950,0
900,1951,0
900,1952,0
900,1953,0
900,1954,0
900,1955,0
900,1956,0
900,1957,0
900,1958,0
900,1959,0
900,1960,0
900,1961,0
900,1962,0
900,1963,0
900,1964,0
900,1965,0
900,1966,0
900,1967,0
900,1968,0
900,1969,0
900,1970,0
900,1971,0
900,1972,0
900,1973,0
900,1974,0
900,1975,0
900,1976,0
900,1977,0
900,1978,0
900,1979,0
900,1980,0
900,1981,0
900,1982,0
900,1983,0
900,1984,0
900,1985,0
900,1986,0
900,1987,0
900,1988,0
910,1975,0
910,1976,0
910,1977,0
910,1978,0
910,1979,0
910,1980,0
910,1981,0
910,1982,0
910,1983,0
910,1984,0
910,1985,0
910,1986,0
910,1987,0
910,1988,0
920,1943,0
920,1944,0
920,1945,0
920,1946,0
920,1947,0
920,1948,0
920,1949,0
920,1950,0
920,1951,0
920,1952,0
920,1953,0
920,1954,0
920,1955,0
920,1956,0
920,1957,0
920,1958,0
920,1959,0
920,1960,0
920,1961,0
920,1962,0
920,1963,0
920,1964,0
920,1965,0
920,1966,0
920,1967,0
920,1968,0
920,1969,0
920,1970,0
920,1971,0
920,1972,0
920,1973,0
920,1974,0
920,1975,0
920,1976,0
920,1977,0
920,1978,0
920,1979,0
920,1980,0
920,1981,0
920,1982,0
920,1983,0
920,1984,0
920,1985,0
920,1986,0
920,1987,0
920,1988,0
935,1981,0
935,1982,0
935,1983,0
935,1984,0
935,1985,0
935,1986,0
935,1987,0
935,1988,0
940,1978,0
940,1979,0
940,1980,0
940,1981,0
940,1982,0
940,1983,0
940,1984,0
940,1985,0
940,1986,0
940,1987,0
940,1988,0
950,1970,0
950,1971,0
950,1972,0
950,1973,0
950,1974,0
950,1975,0
950,1976,0
950,1977,0
950,1978,0
950,1979,0
950,1980,0
950,1981,0
950,1982,0
950,1983,0
950,1984,0
950,1985,0
950,1986,0
950,1987,0
950,1988,0
990,1976,0
990,1977,0
990,1978,0
990,1979,0
990,1980,0
990,1981,0
990,1982,0
990,1983,0
990,1984,0
990,1985,0
990,1986,0
990,1987,0
990,1988,0
